investor_id,avg_gap_days,max_gap_days,min_gap_days,sip_count,at_risk
INV000586,44.5,111.0,7.0,7,True
INV000589,59.1,90.0,18.0,9,True
INV000591,64.5,112.0,3.0,7,True
INV000593,74.2,179.0,12.0,6,True
INV000596,51.8,140.0,4.0,9,True
INV000597,88.6,198.0,5.0,6,True
INV000599,81.5,171.0,15.0,7,True
INV000607,66.7,209.0,1.0,7,True
INV000608,100.2,324.0,0.0,6,True
INV000609,47.0,87.0,4.0,6,True
INV000612,49.3,169.0,2.0,11,True
INV000615,55.8,139.0,10.0,7,True
INV000624,31.7,53.0,6.0,7,False
INV000625,86.4,134.0,45.0,6,True
INV000630,68.7,161.0,19.0,7,True
INV000631,54.0,145.0,2.0,6,True
INV000634,52.2,147.0,13.0,9,True
INV000635,75.0,240.0,1.0,6,True
INV000641,54.8,126.0,1.0,6,True
INV000642,53.5,139.0,2.0,9,True
INV000645,66.0,127.0,24.0,6,True
INV000646,62.3,138.0,24.0,7,True
INV000651,94.0,304.0,5.0,6,True
INV000652,93.8,262.0,25.0,6,True
INV000657,64.7,106.0,9.0,8,True
INV000662,66.1,185.0,22.0,8,True
INV000663,94.4,247.0,5.0,6,True
INV000665,36.2,148.0,4.0,10,True
INV000667,68.0,134.0,6.0,6,True
INV000673,92.8,235.0,30.0,6,True
INV000675,62.8,155.0,4.0,6,True
INV000676,35.3,106.0,1.0,11,True
INV000678,63.3,140.0,19.0,7,True
INV000683,54.5,137.0,5.0,9,True
INV000690,56.3,134.0,23.0,8,True
INV000691,66.4,163.0,1.0,6,True
INV000698,52.2,219.0,1.0,9,True
INV000699,42.8,147.0,3.0,6,True
INV000701,83.7,298.0,7.0,7,True
INV000707,34.4,106.0,2.0,9,False
INV000709,65.2,128.0,11.0,7,True
INV000710,88.6,264.0,11.0,6,True
INV000714,37.0,95.0,2.0,9,True
INV000718,57.8,118.0,11.0,7,True
INV000719,72.8,185.0,3.0,7,True
INV000724,81.2,227.0,8.0,6,True
INV000725,67.7,92.0,38.0,7,True
INV000734,64.0,180.0,2.0,8,True
INV000737,92.6,168.0,53.0,6,True
INV000747,84.6,205.0,11.0,6,True
INV000750,26.5,84.0,4.0,9,False
INV000751,53.0,193.0,3.0,9,True
INV000754,72.3,103.0,25.0,7,True
INV000759,83.0,156.0,1.0,7,True
INV000761,75.2,173.0,6.0,7,True
INV000768,60.0,124.0,29.0,8,True
INV000772,46.0,81.0,16.0,6,True
INV000774,73.7,169.0,3.0,7,True
INV000776,59.4,116.0,9.0,8,True
INV000777,66.0,121.0,32.0,6,True
INV000778,59.7,182.0,9.0,8,True
INV000779,75.0,153.0,7.0,6,True
INV000783,89.8,187.0,14.0,6,True
INV000785,32.6,66.0,11.0,6,False
INV000786,64.1,199.0,4.0,9,True
INV000789,55.1,225.0,9.0,8,True
INV000793,69.1,149.0,19.0,8,True
INV000803,77.2,147.0,45.0,7,True
INV000814,94.0,195.0,18.0,6,True
INV000822,55.5,141.0,10.0,7,True
INV000823,39.7,69.0,5.0,7,True
INV000827,58.3,122.0,5.0,8,True
INV000830,72.2,165.0,3.0,6,True
INV000833,67.3,182.0,4.0,8,True
INV000836,84.8,123.0,51.0,6,True
INV000843,55.6,102.0,14.0,6,True
INV000844,66.2,151.0,13.0,7,True
INV000847,47.8,75.0,17.0,6,True
INV000853,49.3,193.0,3.0,10,True
INV000854,61.2,170.0,3.0,9,True
INV000858,44.9,157.0,2.0,9,True
INV000862,91.2,372.0,4.0,6,True
INV000864,40.8,106.0,15.0,6,True
INV000865,45.8,99.0,2.0,9,True
INV000869,65.4,100.0,20.0,6,True
INV000873,73.5,299.0,4.0,7,True
INV000874,62.1,149.0,7.0,9,True
INV000877,59.4,159.0,6.0,6,True
INV000881,46.1,155.0,11.0,10,True
INV000887,65.7,268.0,0.0,7,True
INV000888,80.3,166.0,12.0,7,True
INV000893,59.5,147.0,15.0,7,True
INV000894,55.0,105.0,19.0,6,True
INV000901,54.0,95.0,11.0,6,True
INV000907,59.2,139.0,4.0,6,True
INV000920,75.6,220.0,3.0,6,True
INV000926,80.0,111.0,19.0,6,True
INV000929,58.2,116.0,7.0,7,True
INV000930,32.4,118.0,4.0,8,False
INV000935,30.9,73.0,1.0,9,False
INV000939,60.6,154.0,23.0,8,True
INV000942,53.0,92.0,4.0,7,True
INV000949,67.5,135.0,15.0,7,True
INV000950,91.0,215.0,22.0,6,True
INV000971,46.8,139.0,2.0,7,True
INV000974,73.5,143.0,10.0,7,True
INV000977,48.8,147.0,3.0,10,True
INV000979,79.8,115.0,60.0,6,True
INV000980,44.4,121.0,19.0,8,True
INV000981,50.4,104.0,9.0,6,True
INV000986,60.8,182.0,8.0,7,True
INV000994,63.8,167.0,17.0,6,True
INV001001,60.3,137.0,13.0,8,True
INV001002,41.7,85.0,1.0,7,True
INV001005,93.6,206.0,27.0,6,True
INV001008,64.7,191.0,3.0,7,True
INV001013,96.8,164.0,13.0,6,True
INV001017,67.0,142.0,4.0,6,True
INV001019,44.9,180.0,3.0,9,True
INV001021,68.7,186.0,13.0,7,True
INV001023,72.4,202.0,4.0,8,True
INV001025,38.8,76.0,1.0,6,True
INV001026,69.4,132.0,25.0,6,True
INV001037,42.0,86.0,3.0,10,True
INV001039,66.2,187.0,25.0,6,True
INV001041,83.0,195.0,11.0,7,True
INV001047,66.2,142.0,1.0,7,True
INV001048,47.0,84.0,16.0,8,True
INV001051,54.1,139.0,14.0,8,True
INV001053,55.9,116.0,10.0,8,True
INV001055,93.2,177.0,11.0,6,True
INV001060,53.4,89.0,5.0,9,True
INV001061,51.1,141.0,3.0,9,True
INV001063,43.3,120.0,8.0,8,True
INV001064,59.5,160.0,1.0,9,True
INV001069,41.3,98.0,3.0,8,True
INV001070,97.0,329.0,7.0,6,True
INV001092,77.3,186.0,24.0,7,True
INV001099,26.1,63.0,1.0,8,False
INV001102,55.3,87.0,8.0,7,True
INV001115,81.4,290.0,4.0,6,True
INV001116,58.1,194.0,2.0,9,True
INV001117,61.7,137.0,2.0,8,True
INV001130,76.8,131.0,47.0,7,True
INV001137,57.0,120.0,1.0,7,True
INV001140,60.4,125.0,13.0,6,True
INV001141,97.6,132.0,56.0,6,True
INV001142,42.8,106.0,4.0,7,True
INV001156,102.4,175.0,33.0,6,True
INV001160,57.6,99.0,23.0,8,True
INV001161,80.6,159.0,21.0,6,True
INV001163,67.3,255.0,3.0,7,True
INV001167,96.2,207.0,0.0,6,True
INV001170,68.2,119.0,10.0,6,True
INV001173,67.0,146.0,6.0,6,True
INV001178,79.7,140.0,41.0,7,True
INV001180,74.4,198.0,19.0,6,True
INV001181,67.4,163.0,12.0,8,True
INV001190,97.0,198.0,23.0,6,True
INV001195,53.4,167.0,5.0,8,True
INV001196,92.2,169.0,34.0,6,True
INV001202,58.0,103.0,29.0,8,True
INV001206,83.6,190.0,1.0,6,True
INV001208,51.8,107.0,6.0,7,True
INV001210,36.9,93.0,0.0,9,True
INV001217,60.1,205.0,2.0,8,True
INV001219,50.9,118.0,1.0,8,True
INV001220,77.2,104.0,31.0,7,True
INV001223,70.8,175.0,14.0,7,True
INV001234,60.6,119.0,21.0,8,True
INV001235,59.0,161.0,4.0,9,True
INV001237,98.0,182.0,20.0,6,True
INV001238,68.5,220.0,2.0,7,True
INV001242,69.8,128.0,13.0,6,True
INV001251,82.0,223.0,9.0,6,True
INV001262,44.8,116.0,4.0,7,True
INV001274,73.3,161.0,12.0,7,True
INV001275,66.7,140.0,3.0,7,True
INV001282,67.0,196.0,17.0,6,True
INV001287,92.2,157.0,32.0,6,True
INV001288,45.7,148.0,4.0,7,True
INV001291,76.2,181.0,1.0,6,True
INV001295,50.8,165.0,8.0,9,True
INV001298,71.8,158.0,12.0,7,True
INV001299,51.2,121.0,10.0,9,True
INV001304,97.6,177.0,31.0,6,True
INV001308,54.6,147.0,8.0,9,True
INV001310,81.2,232.0,15.0,6,True
INV001314,50.4,130.0,0.0,10,True
INV001315,51.8,124.0,5.0,7,True
INV001316,92.4,198.0,13.0,6,True
INV001317,84.8,162.0,2.0,6,True
INV001318,46.2,150.0,3.0,10,True
INV001326,69.4,182.0,8.0,8,True
INV001329,68.2,97.0,43.0,6,True
INV001331,94.2,202.0,39.0,6,True
INV001332,80.0,179.0,16.0,7,True
INV001333,78.7,185.0,12.0,7,True
INV001336,65.9,198.0,2.0,8,True
INV001348,47.8,121.0,20.0,7,True
INV001351,70.5,208.0,2.0,7,True
INV001355,60.2,187.0,4.0,6,True
INV001356,79.2,191.0,7.0,6,True
INV001359,72.5,313.0,2.0,7,True
INV001361,50.5,103.0,5.0,7,True
INV001367,99.0,222.0,15.0,6,True
INV001375,78.5,176.0,31.0,7,True
INV001376,78.7,181.0,6.0,7,True
INV001383,56.1,117.0,16.0,8,True
INV001387,57.2,130.0,2.0,9,True
INV001394,63.6,171.0,2.0,8,True
INV001400,76.8,266.0,5.0,6,True
INV001401,68.6,197.0,8.0,6,True
INV001406,47.7,202.0,3.0,10,True
INV001407,45.2,141.0,11.0,6,True
INV001415,68.1,173.0,10.0,8,True
INV001418,88.6,187.0,14.0,6,True
INV001419,85.8,137.0,35.0,6,True
INV001423,48.6,105.0,3.0,8,True
INV001428,79.4,174.0,26.0,6,True
INV001432,71.4,175.0,6.0,6,True
INV001434,80.6,178.0,5.0,6,True
INV001442,57.1,238.0,1.0,9,True
INV001454,73.0,176.0,4.0,7,True
INV001455,64.7,153.0,6.0,8,True
INV001457,43.8,63.0,30.0,6,True
INV001458,59.8,101.0,12.0,7,True
INV001466,44.6,82.0,0.0,6,True
INV001472,79.0,141.0,13.0,6,True
INV001482,80.6,280.0,9.0,6,True
INV001485,55.0,150.0,9.0,9,True
INV001491,98.8,260.0,23.0,6,True
INV001497,63.0,138.0,2.0,9,True
INV001504,54.2,134.0,11.0,9,True
INV001507,86.2,167.0,34.0,6,True
INV001510,66.8,124.0,12.0,7,True
INV001514,51.8,72.0,45.0,7,True
INV001516,56.8,85.0,1.0,6,True
INV001526,50.4,134.0,3.0,6,True
INV001530,64.7,122.0,13.0,7,True
INV001532,56.8,101.0,1.0,7,True
INV001536,69.0,189.0,6.0,7,True
INV001545,92.8,208.0,15.0,6,True
INV001547,72.2,119.0,10.0,7,True
INV001548,80.6,197.0,9.0,6,True
INV001550,79.0,191.0,2.0,7,True
INV001551,61.8,131.0,34.0,6,True
INV001562,44.2,146.0,7.0,10,True
INV001564,55.7,157.0,16.0,8,True
INV001569,83.4,314.0,2.0,6,True
INV001579,75.0,193.0,5.0,7,True
INV001580,45.7,119.0,5.0,7,True
INV001585,56.6,182.0,1.0,6,True
INV001587,65.0,144.0,4.0,7,True
INV001597,56.0,165.0,9.0,7,True
INV001599,58.2,133.0,2.0,6,True
INV001602,93.8,294.0,32.0,6,True
INV001603,54.5,93.0,27.0,7,True
INV001605,60.6,136.0,1.0,8,True
INV001606,67.7,148.0,17.0,7,True
INV001616,53.0,117.0,1.0,9,True
INV001623,92.0,188.0,21.0,6,True
INV001625,72.0,209.0,21.0,6,True
INV001628,51.7,139.0,3.0,8,True
INV001629,67.5,82.0,49.0,7,True
INV001631,57.0,101.0,30.0,6,True
INV001636,48.9,159.0,6.0,9,True
INV001641,88.4,168.0,13.0,6,True
INV001644,65.6,89.0,27.0,6,True
INV001645,67.6,202.0,1.0,6,True
INV001649,51.7,120.0,3.0,10,True
INV001651,78.7,130.0,7.0,7,True
INV001653,55.2,94.0,0.0,6,True
INV001654,56.0,137.0,6.0,7,True
INV001656,59.9,246.0,15.0,8,True
INV001662,60.2,147.0,6.0,6,True
INV001672,34.0,130.0,0.0,9,False
INV001673,49.3,181.0,3.0,11,True
INV001680,58.9,200.0,5.0,9,True
INV001683,72.5,186.0,10.0,7,True
INV001689,83.6,153.0,17.0,6,True
INV001690,81.2,114.0,39.0,7,True
INV001691,82.0,254.0,2.0,6,True
INV001694,66.1,144.0,5.0,8,True
INV001697,62.5,287.0,11.0,9,True
INV001699,83.2,183.0,6.0,6,True
INV001709,51.8,84.0,21.0,6,True
INV001711,65.8,189.0,12.0,7,True
INV001712,66.6,144.0,10.0,6,True
INV001715,68.3,188.0,2.0,8,True
INV001718,84.0,237.0,5.0,6,True
INV001724,69.7,134.0,33.0,7,True
INV001728,50.6,131.0,12.0,8,True
INV001737,56.8,191.0,2.0,7,True
INV001738,47.5,153.0,5.0,9,True
INV001739,52.5,96.0,10.0,9,True
INV001741,89.4,260.0,11.0,6,True
INV001744,78.5,155.0,10.0,7,True
INV001752,69.3,170.0,6.0,7,True
INV001753,42.8,128.0,7.0,11,True
INV001757,55.6,121.0,4.0,8,True
INV001759,49.6,126.0,2.0,10,True
INV001769,98.0,166.0,6.0,6,True
INV001772,95.0,184.0,32.0,6,True
INV001775,29.1,65.0,3.0,8,False
INV001777,57.6,156.0,1.0,9,True
INV001778,63.6,283.0,17.0,8,True
INV001797,79.7,132.0,23.0,7,True
INV001800,49.7,132.0,2.0,7,True
INV001802,61.7,151.0,24.0,7,True
INV001803,59.0,127.0,2.0,6,True
INV001804,55.9,126.0,11.0,8,True
INV001806,60.0,209.0,10.0,8,True
INV001809,95.6,249.0,24.0,6,True
INV001811,54.2,196.0,5.0,9,True
INV001822,19.8,43.0,6.0,6,False
INV001823,58.1,172.0,0.0,8,True
INV001826,51.2,128.0,23.0,6,True
INV001828,44.4,91.0,3.0,8,True
INV001831,72.8,181.0,19.0,6,True
INV001837,62.8,157.0,7.0,7,True
INV001841,56.2,129.0,2.0,6,True
INV001853,47.4,95.0,2.0,8,True
INV001858,55.1,261.0,10.0,8,True
INV001865,63.5,145.0,19.0,7,True
INV001866,58.8,117.0,9.0,6,True
INV001870,76.0,164.0,0.0,7,True
INV001871,55.0,101.0,13.0,7,True
INV001883,99.2,203.0,5.0,6,True
INV001885,71.2,128.0,20.0,6,True
INV001886,50.8,129.0,4.0,9,True
INV001890,102.6,207.0,19.0,6,True
INV001891,96.4,261.0,10.0,6,True
INV001909,62.1,121.0,1.0,8,True
INV001912,86.4,256.0,3.0,6,True
INV001920,39.0,76.0,16.0,7,True
INV001921,68.6,225.0,6.0,8,True
INV001923,80.7,106.0,23.0,7,True
INV001924,59.2,119.0,8.0,7,True
INV001927,58.8,91.0,40.0,6,True
INV001929,66.2,242.0,6.0,6,True
INV001937,60.4,253.0,1.0,8,True
INV001938,43.0,112.0,0.0,9,True
INV001943,74.4,171.0,5.0,6,True
INV001950,60.2,134.0,6.0,7,True
INV001951,58.8,124.0,15.0,7,True
INV001954,86.8,273.0,4.0,6,True
INV001955,76.0,199.0,30.0,6,True
INV001961,83.4,234.0,4.0,6,True
INV001969,79.2,163.0,12.0,6,True
INV001971,54.7,87.0,9.0,8,True
INV001972,42.4,153.0,8.0,8,True
INV001978,83.2,112.0,35.0,6,True
INV001979,55.4,100.0,22.0,6,True
INV001982,85.8,289.0,24.0,6,True
INV001986,47.7,98.0,14.0,7,True
INV001987,67.0,241.0,9.0,7,True
INV001990,45.3,91.0,18.0,8,True
INV001993,56.6,147.0,5.0,6,True
INV001995,48.6,94.0,7.0,6,True
INV001997,88.6,168.0,11.0,6,True
INV002001,84.8,335.0,3.0,6,True
INV002006,73.6,157.0,11.0,6,True
INV002010,74.6,103.0,46.0,6,True
INV002017,44.7,99.0,7.0,7,True
INV002018,63.6,106.0,15.0,6,True
INV002019,68.8,117.0,31.0,6,True
INV002025,55.8,92.0,10.0,7,True
INV002033,55.0,123.0,18.0,7,True
INV002034,69.0,166.0,9.0,8,True
INV002037,33.2,61.0,0.0,6,False
INV002038,84.0,202.0,7.0,6,True
INV002051,78.6,159.0,2.0,6,True
INV002052,44.2,114.0,17.0,7,True
INV002069,47.6,95.0,3.0,10,True
INV002070,81.3,118.0,30.0,7,True
INV002083,51.7,193.0,0.0,10,True
INV002085,65.0,220.0,9.0,6,True
INV002090,90.2,231.0,6.0,6,True
INV002092,33.5,54.0,11.0,7,False
INV002101,80.2,248.0,11.0,6,True
INV002102,44.8,63.0,32.0,6,True
INV002107,71.1,298.0,4.0,8,True
INV002111,62.4,123.0,6.0,8,True
INV002119,78.0,195.0,35.0,6,True
INV002121,68.5,197.0,15.0,7,True
INV002122,40.3,97.0,14.0,7,True
INV002127,60.2,113.0,15.0,6,True
INV002134,82.7,180.0,42.0,7,True
INV002138,91.8,189.0,10.0,6,True
INV002142,45.5,162.0,1.0,9,True
INV002143,63.6,148.0,8.0,8,True
INV002149,42.3,215.0,0.0,8,True
INV002150,73.6,216.0,17.0,6,True
INV002151,60.4,201.0,7.0,9,True
INV002153,67.8,194.0,10.0,7,True
INV002154,89.4,175.0,20.0,6,True
INV002155,78.0,190.0,5.0,6,True
INV002157,58.5,142.0,11.0,7,True
INV002159,65.0,104.0,31.0,6,True
INV002162,58.4,198.0,3.0,9,True
INV002166,99.2,248.0,22.0,6,True
INV002171,55.8,150.0,6.0,7,True
INV002177,73.0,330.0,1.0,7,True
INV002178,66.4,236.0,3.0,8,True
INV002179,54.1,171.0,8.0,8,True
INV002182,70.5,148.0,5.0,7,True
INV002185,48.4,92.0,8.0,6,True
INV002186,74.8,167.0,3.0,7,True
INV002187,67.8,221.0,7.0,7,True
INV002195,49.2,154.0,1.0,9,True
INV002196,62.1,115.0,14.0,8,True
INV002198,43.0,93.0,7.0,9,True
INV002199,50.8,94.0,8.0,7,True
INV002202,70.4,276.0,3.0,8,True
INV002206,49.0,141.0,8.0,7,True
INV002208,71.3,142.0,24.0,7,True
INV002211,63.8,109.0,5.0,7,True
INV002216,61.7,172.0,15.0,8,True
INV002218,67.8,181.0,11.0,6,True
INV002219,70.9,166.0,5.0,8,True
INV002228,68.6,109.0,34.0,6,True
INV002229,64.6,101.0,31.0,6,True
INV002230,57.6,171.0,15.0,8,True
INV002232,69.2,174.0,7.0,7,True
INV002236,73.7,119.0,12.0,7,True
INV002237,51.7,142.0,0.0,7,True
INV002240,77.8,266.0,5.0,7,True
INV002241,65.7,124.0,3.0,7,True
INV002251,62.6,157.0,1.0,6,True
INV002256,75.6,115.0,24.0,6,True
INV002259,45.3,89.0,5.0,7,True
INV002260,77.8,235.0,2.0,6,True
INV002265,63.2,244.0,16.0,7,True
INV002277,67.3,127.0,9.0,7,True
INV002280,71.7,182.0,11.0,7,True
INV002282,53.2,102.0,16.0,6,True
INV002284,85.0,277.0,11.0,6,True
INV002290,61.6,112.0,11.0,6,True
INV002294,48.7,163.0,8.0,8,True
INV002295,64.5,159.0,5.0,7,True
INV002298,23.2,37.0,0.0,6,False
INV002304,42.6,104.0,11.0,10,True
INV002315,71.8,174.0,1.0,7,True
INV002319,60.0,123.0,1.0,7,True
INV002322,63.4,102.0,4.0,6,True
INV002327,76.4,215.0,5.0,6,True
INV002329,57.0,183.0,1.0,7,True
INV002342,74.2,212.0,19.0,6,True
INV002343,57.8,115.0,5.0,9,True
INV002347,40.5,79.0,7.0,9,True
INV002348,94.4,166.0,45.0,6,True
INV002349,52.2,75.0,8.0,6,True
INV002351,77.2,204.0,32.0,6,True
INV002357,68.3,240.0,11.0,7,True
INV002360,56.1,129.0,6.0,9,True
INV002361,55.4,198.0,0.0,6,True
INV002367,52.5,134.0,11.0,7,True
INV002368,61.2,215.0,11.0,7,True
INV002369,60.0,136.0,1.0,6,True
INV002370,70.2,237.0,16.0,7,True
INV002372,95.2,133.0,60.0,6,True
INV002373,70.1,154.0,8.0,8,True
INV002374,21.2,34.0,5.0,6,False
INV002384,39.1,92.0,3.0,10,True
INV002388,33.2,84.0,12.0,6,False
INV002389,50.8,126.0,7.0,10,True
INV002390,47.0,100.0,28.0,6,True
INV002391,40.2,124.0,3.0,6,True
INV002395,97.0,225.0,0.0,6,True
INV002400,55.4,141.0,2.0,9,True
INV002401,59.1,125.0,7.0,8,True
INV002402,47.2,89.0,5.0,7,True
INV002407,47.8,167.0,1.0,7,True
INV002409,55.6,125.0,5.0,8,True
INV002413,53.0,189.0,4.0,8,True
INV002415,57.4,110.0,7.0,8,True
INV002417,83.3,190.0,2.0,7,True
INV002418,91.6,128.0,7.0,6,True
INV002420,72.8,107.0,32.0,6,True
INV002422,50.3,139.0,6.0,10,True
INV002429,78.6,216.0,2.0,6,True
INV002434,88.2,217.0,18.0,6,True
INV002437,49.2,212.0,1.0,7,True
INV002445,38.1,117.0,12.0,8,True
INV002453,63.0,87.0,44.0,7,True
INV002458,72.4,232.0,2.0,6,True
INV002459,53.7,161.0,4.0,8,True
