amfi_code,var_95_daily,cvar_95_daily,var_95_annual_pct,cvar_95_annual_pct,n_days,mean_daily_return,std_daily,scheme_name,fund_house,category,risk_category
119598,-0.021502,-0.028444,-34.1332,-45.1539,1607,0.000859,0.013401,SBI Small Cap Fund - Regular Plan - Growth,Sbi Mutual Fund,Equity,Very High
119599,-0.023155,-0.030163,-36.7581,-47.8821,1607,0.000144,0.013289,SBI Small Cap Fund - Direct Plan - Growth,Sbi Mutual Fund,Equity,Very High
120503,-0.012133,-0.0161,-19.2609,-25.5575,1607,0.000499,0.007402,ICICI Pru Bluechip Fund - Regular - Growth,Icici Prudential Mf,Equity,Moderate
120504,-0.012531,-0.016226,-19.8928,-25.7574,1607,0.000603,0.00766,ICICI Pru Bluechip Fund - Direct - Growth,Icici Prudential Mf,Equity,Moderate
120505,-0.016224,-0.022363,-25.7549,-35.5005,1607,0.00083,0.010288,ICICI Pru Midcap Fund - Regular - Growth,Icici Prudential Mf,Equity,High
120506,-0.013005,-0.017792,-20.6454,-28.2447,1607,0.000465,0.008117,ICICI Pru Value Discovery Fund - Regular - Growth,Icici Prudential Mf,Equity,Moderately High
120507,-0.000196,-0.000325,-0.3107,-0.5165,1607,0.000191,0.000289,ICICI Pru Liquid Fund - Regular - Growth,Icici Prudential Mf,Debt,Low
120841,-0.011725,-0.015249,-18.6128,-24.2064,1607,0.000373,0.007175,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra Mf,Equity,Moderate
120842,-0.01695,-0.021251,-26.9072,-33.7344,1607,0.000223,0.009532,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra Mf,Equity,High
120843,-0.013327,-0.017114,-21.1567,-27.1678,1607,0.000773,0.008475,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra Mf,Equity,Moderately High
120844,-0.000204,-0.000362,-0.3235,-0.5748,1607,0.000183,0.000297,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra Mf,Debt,Low
125497,-0.012502,-0.016964,-19.8461,-26.9303,1607,0.000507,0.007819,HDFC Top 100 Fund - Direct Plan - Growth,Hdfc Mutual Fund,Equity,Moderate
125498,-0.016762,-0.021484,-26.6094,-34.1045,1607,0.000341,0.009777,HDFC Mid-Cap Opportunities Fund - Direct - Growth,Hdfc Mutual Fund,Equity,High
148567,-0.012607,-0.016343,-20.0136,-25.944,1607,0.000768,0.007575,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset Mf,Equity,Moderate
148568,-0.013313,-0.017384,-21.1332,-27.5961,1607,0.00059,0.008226,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset Mf,Equity,Moderately High
148569,-0.015259,-0.019852,-24.223,-31.5133,1607,0.000804,0.009427,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset Mf,Equity,High
149322,-0.012955,-0.016995,-20.5661,-26.979,1607,0.000373,0.007648,DSP Top 100 Equity Fund - Regular - Growth,Dsp Mutual Fund,Equity,Moderate
149323,-0.015866,-0.020903,-25.1865,-33.1819,1607,0.000754,0.009464,DSP Midcap Fund - Regular - Growth,Dsp Mutual Fund,Equity,High
149324,-0.02152,-0.028573,-34.1624,-45.3575,1607,0.000854,0.013241,DSP Small Cap Fund - Regular - Growth,Dsp Mutual Fund,Equity,Very High
