amfi_code,scheme_name,fund_house,category,sub_category,risk_category,expense_ratio_pct,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,alpha,beta,r_squared,tracking_error,max_drawdown,dd_start_date,dd_end_date,rank_3yr,rank_sharpe,rank_alpha,rank_ter,rank_dd,score,scorecard_rank
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,Hdfc Mutual Fund,Equity,Mid Cap,High,0.78,0.10393498335551832,0.07620476299905077,0.07662321107779269,0.1347978410610397,0.19294712720125948,,,,,-0.211173,2025-04-04,2025-09-12,15.0,15.0,20.5,31.0,29.0,49.74999999999999,21
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset Mf,Equity,Large & Mid Cap,Moderately High,1.52,0.09619086269948829,0.09944517790482843,0.15030203724961866,0.6406730942266643,0.9557671943813263,,,,,-0.152726,2023-09-05,2024-01-24,17.0,26.0,20.5,14.5,19.0,49.4375,22
120503,ICICI Pru Bluechip Fund - Regular - Growth,Icici Prudential Mf,Equity,Large Cap,Moderate,1.42,0.057704014674427206,0.09435781603277249,0.12602917506622235,0.5165503915082101,0.7329158023031636,,,,,-0.138979,2023-09-19,2023-11-09,16.0,24.0,20.5,21.0,14.0,48.62499999999999,23
102885,UTI Nifty 50 Index Fund - Regular - Growth,Uti Mutual Fund,Equity,Index,Moderate,1.57,0.13510321956733606,0.1317145248682643,0.12241237372583735,0.519797145036178,0.7729719235511076,,,,,-0.108599,2022-02-03,2022-03-29,23.0,25.0,20.5,7.0,7.0,47.5,24
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India Mf,Equity,Small Cap,Very High,1.53,0.10635342859012353,0.054522922690690256,0.11021463268605425,0.2923432510109931,0.4113036004766504,,,,,-0.233449,2025-04-09,2026-02-20,14.0,18.0,20.5,12.5,32.0,44.6875,25
120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra Mf,Equity,Large Cap,Moderate,1.59,0.11309188428570671,0.11602357661711404,0.09145323201679845,0.25511741256223136,0.3766193408262904,,,,,-0.175736,2024-01-09,2025-02-14,19.0,17.0,20.5,6.0,24.0,43.375,26
149322,DSP Top 100 Equity Fund - Regular - Growth,Dsp Mutual Fund,Equity,Large Cap,Moderate,1.54,0.12143489942020502,0.12111393352349409,0.09053210165708792,0.23966336777285185,0.3329520941712112,,,,,-0.148446,2022-01-03,2022-02-04,20.0,16.0,20.5,10.5,16.0,43.1875,27
119599,SBI Small Cap Fund - Direct Plan - Growth,Sbi Mutual Fund,Equity,Small Cap,Very High,0.72,0.09406580931572828,-0.009235900402318031,0.014121082585902611,-0.13617811182970382,-0.1900354205037957,,,,,-0.525742,2023-01-17,2025-10-28,3.0,10.0,20.5,35.5,40.0,42.0625,28
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra Mf,Equity,Mid Cap,High,1.56,0.14997563880193332,0.052827246272492356,0.04574058137590309,-0.05816681141492242,-0.08069596764131778,,,,,-0.240035,2023-11-09,2024-10-17,13.0,12.0,20.5,8.0,33.0,38.74999999999999,29
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India Mf,Debt,Gilt,Low,0.55,0.07086329466252095,0.027821093345310688,0.03636466629074353,-0.8505789759662293,-1.2383022198784406,,,,,-0.083164,2023-02-09,2024-02-09,8.0,5.0,20.5,40.0,6.0,35.875,30
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,Small Cap,Very High,1.38,-0.31927191282243206,-0.08221909962026164,0.01046629878858063,-0.15165815861644164,-0.2163460093482832,,,,,-0.516778,2025-05-22,2026-05-11,1.0,9.0,20.5,24.0,39.0,35.375,31
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life Mf,Equity,Small Cap,Very High,1.53,-0.1720727428531149,-0.028804343395089638,0.0540862719964994,0.05261813647585484,0.07566830445152785,,,,,-0.354469,2024-11-21,2026-05-11,2.0,14.0,20.5,12.5,38.0,34.68749999999999,32
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra Mf,Debt,Liquid,Low,0.6,0.04849779046861635,0.045678726380959045,0.047184434214071924,-4.000348969233409,-7.768003070332341,,,,,-0.001163,2024-04-12,2024-04-30,11.0,2.0,20.5,38.0,2.0,34.5,33
120507,ICICI Pru Liquid Fund - Regular - Growth,Icici Prudential Mf,Debt,Liquid,Low,0.74,0.05055053485924699,0.050390406988915615,0.04935981887404317,-3.6501838785684804,-7.2082337488982695,,,,,-0.000977,2025-10-16,2025-10-20,12.0,3.0,20.5,34.0,1.0,34.125,34
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,Sbi Mutual Fund,Debt,Gilt,Low,0.77,0.03770097886745161,0.03989263135375132,0.04024604903168005,-0.7430986305648412,-1.045909778283203,,,,,-0.043287,2024-09-16,2025-04-01,9.0,6.0,20.5,32.0,5.0,34.0,35
100025,HDFC Short Term Debt Fund - Regular - Growth,Hdfc Mutual Fund,Debt,Short Duration,Low,0.56,0.025364762561739918,0.026828350647987387,0.030531056137846457,-1.0399413574427756,-1.4612200367895025,,,,,-0.043083,2023-05-23,2023-07-28,7.0,4.0,20.5,39.0,4.0,33.625,36
102886,UTI Mid Cap Fund - Regular - Growth,Uti Mutual Fund,Equity,Mid Cap,High,1.51,-0.11892678365625653,-0.005294926907674635,0.00806467235234054,-0.29488891285108904,-0.4205889785291456,,,,,-0.280011,2025-01-07,2026-04-27,4.0,8.0,20.5,16.5,35.0,33.1875,37
100016,HDFC Top 100 Fund - Regular Plan - Growth,Hdfc Mutual Fund,Equity,Large Cap,Moderate,1.55,-0.015368225736152263,0.008890524571464109,0.018109279027315184,-0.3210192604995429,-0.4728224084369744,,,,,-0.247344,2022-03-30,2022-09-15,6.0,7.0,20.5,9.0,34.0,31.0,38
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life Mf,Debt,Liquid,Low,0.79,0.04928158912094016,0.043109492376480096,0.044439263555229314,-4.650400707150914,-8.741654278994412,,,,,-0.001622,2023-09-05,2023-09-12,10.0,1.0,20.5,30.0,3.0,30.375000000000004,39
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,Large Cap,Moderate,1.64,0.011051606783611057,0.003621207400680948,0.04348545501276435,-0.13100916883965186,-0.18918833169513885,,,,,-0.144016,2023-10-12,2025-02-07,5.0,11.0,20.5,1.5,15.0,25.187499999999996,40
